Date,AAPL,ABEV,BAC,DB,F,GE,GLD,GOOG,LQD,MCD,MSFT,PCY,QQQ,SHY,SPY,TEVA,XLU,XOM
2013-12-31,80.15,7.35,15.57,48.24,15.43,28.03,116.12,559.79,114.19,97.03,37.41,27.0,87.96,84.38,184.69,40.08,37.97,101.2
2014-01-02,79.02,7.28,16.1,46.66,15.44,27.5,118.0,556.0,114.41,96.41,37.16,27.03,87.27,84.42,182.92,40.26,37.39,99.75
2014-01-03,77.28,7.14,16.41,46.79,15.51,27.48,119.29,551.95,114.58,96.54,36.91,27.0,86.64,84.39,182.88,39.88,37.27,99.51
2014-01-06,77.7,6.98,16.66,47.12,15.58,27.26,119.5,558.1,114.83,95.85,36.13,27.19,86.32,84.4,182.36,40.49,37.33,99.66
2014-01-07,77.15,7.25,16.5,48.2,15.38,27.29,118.82,568.86,114.74,96.38,36.41,27.25,87.12,84.4,183.48,41.21,37.66,101.07
2014-01-08,77.64,7.25,16.58,49.38,15.54,27.21,118.12,570.04,114.25,95.41,35.76,27.14,87.31,84.32,183.52,41.05,37.46,100.74
2014-01-09,76.65,7.08,16.83,49.3,15.84,27.22,118.46,564.55,114.51,95.46,35.53,27.12,87.02,84.34,183.64,41.57,37.68,99.76
2014-01-10,76.13,7.3,16.77,50.47,16.07,26.96,120.26,564.52,115.13,95.8,36.04,27.22,87.3,84.42,184.14,41.87,38.22,100.52
2014-01-13,76.53,7.24,16.43,51.96,16.11,26.73,121.02,560.93,115.35,94.83,34.98,27.32,86.01,84.44,181.68,41.43,37.83,98.55
2014-01-14,78.06,7.27,16.77,53.2,16.4,26.97,119.89,574.13,115.01,95.22,35.78,27.35,87.65,84.42,183.67,44.21,37.88,99.12
2014-01-15,79.62,7.15,17.15,54.39,16.7,27.34,119.66,573.74,115.04,95.46,36.76,27.28,88.37,84.39,184.66,44.01,37.81,98.78
2014-01-16,79.18,7.07,17.08,53.91,16.73,27.2,119.79,577.53,115.31,96.06,36.89,27.28,88.38,84.41,184.42,43.55,38.07,98.94
2014-01-17,77.24,7.08,17.01,52.27,16.52,26.58,120.93,574.69,115.44,94.93,36.38,27.33,87.88,84.41,183.64,44.27,38.06,99.16
2014-01-21,78.44,7.17,17.01,51.08,16.41,26.29,119.7,581.27,115.28,95.08,36.17,27.28,88.55,84.4,184.18,45.31,38.48,98.5
2014-01-22,78.79,7.18,17.15,50.69,16.55,25.99,119.19,581.93,115.0,94.88,35.93,27.16,88.78,84.36,184.3,44.31,38.52,97.88
2014-01-23,79.45,7.0,16.86,51.15,16.43,25.82,121.79,579.47,115.44,95.32,36.06,27.0,88.48,84.44,182.79,44.01,38.41,96.97
2014-01-24,78.01,6.72,16.45,49.75,15.83,24.95,122.29,561.35,115.36,94.43,36.8,26.87,86.74,84.47,178.89,42.93,37.98,94.85
2014-01-27,78.64,6.65,16.31,49.94,15.71,25.07,120.96,550.06,115.14,94.07,36.03,26.89,85.9,84.46,178.01,43.75,38.07,94.92
2014-01-28,72.36,6.68,16.73,50.58,15.72,25.46,120.95,560.94,115.7,94.18,36.27,26.97,85.85,84.46,179.07,44.1,38.21,95.65
2014-01-29,71.54,6.53,16.68,49.53,15.26,25.29,122.47,552.91,115.93,93.15,36.66,26.88,84.93,84.52,177.35,44.95,38.19,95.11
2014-01-30,71.4,6.56,16.93,50.17,15.25,25.5,119.77,567.13,115.99,93.8,36.86,26.82,86.5,84.51,179.23,45.58,38.78,93.99
